,,,,,,Prowizje,,,,,,,Opłata,,,,,,,,Prowizja Kuba,,,,,Prowizja Agent 1,,,,Prowizja Agent 2,,,,Prowizja Agent 3,,,
,,,,,"0,00 zł",,"0,00%",,,,,,,FALSE,,FALSE,,FALSE,"0,00 zł",FALSE,"0,00 zł",,"0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł"
,,,,,"0,00 zł",,"0,00%",,,,,,,FALSE,,FALSE,,FALSE,"0,00 zł",FALSE,"0,00 zł",,"0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł"
,,,,,"0,00 zł",,"0,00%",,,,,,,FALSE,,FALSE,,FALSE,"0,00 zł",FALSE,"0,00 zł",,"0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł"
,,,,,"0,00 zł",,"0,00%",,,,,,,FALSE,,FALSE,,FALSE,"0,00 zł",FALSE,"0,00 zł",,"0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł"
,,,,,"0,00 zł",,"0,00%",,,,,,,FALSE,,FALSE,,FALSE,"0,00 zł",FALSE,"0,00 zł",,"0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł"
,,,,,"0,00 zł",,"0,00%",,,,,,,FALSE,,FALSE,,FALSE,"0,00 zł",FALSE,"0,00 zł",,"0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł"
,,,,,"0,00 zł",,"0,00%",,,,,,,FALSE,,FALSE,,FALSE,"0,00 zł",FALSE,"0,00 zł",,"0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł"
,,,,,"0,00 zł",,"0,00%",,,,,,,FALSE,,FALSE,,FALSE,"0,00 zł",FALSE,"0,00 zł",,"0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł"
,,,,,"0,00 zł",,"0,00%",,,,,,,FALSE,,FALSE,,FALSE,"0,00 zł",FALSE,"0,00 zł",,"0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł"
,,,,,"0,00 zł",,"0,00%",,,,,,,FALSE,,FALSE,,FALSE,"0,00 zł",FALSE,"0,00 zł",,"0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł"
,,,,,"0,00 zł",,"0,00%",,,,,,,FALSE,,FALSE,,FALSE,"0,00 zł",FALSE,"0,00 zł",,"0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł"
,,,,,"0,00 zł",,"0,00%",,,,,,,FALSE,,FALSE,,FALSE,"0,00 zł",FALSE,"0,00 zł",,"0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł"
,,,,,"0,00 zł",,"0,00%",,,,,,,FALSE,,FALSE,,FALSE,"0,00 zł",FALSE,"0,00 zł",,"0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł"
,,,,,"0,00 zł",,"0,00%",,,,,,,FALSE,,FALSE,,FALSE,"0,00 zł",FALSE,"0,00 zł",,"0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł"
,,,,,"0,00 zł",,"0,00%",,,,,,,FALSE,,FALSE,,FALSE,"0,00 zł",FALSE,"0,00 zł",,"0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł"
,,,,,"0,00 zł",,"0,00%",,,,,,,FALSE,,FALSE,,FALSE,"0,00 zł",FALSE,"0,00 zł",,"0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł"
,,,,,"0,00 zł",,"0,00%",,,,,,,FALSE,,FALSE,,FALSE,"0,00 zł",FALSE,"0,00 zł",,"0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł"
,,,,,"0,00 zł",,"0,00%",,,,,,,FALSE,,FALSE,,FALSE,"0,00 zł",FALSE,"0,00 zł",,"0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł"
,,,,,"0,00 zł",,"0,00%",,,,,,,FALSE,,FALSE,,FALSE,"0,00 zł",FALSE,"0,00 zł",,"0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł"
,,,,,"0,00 zł",,"0,00%",,,,,,,FALSE,,FALSE,,FALSE,"0,00 zł",FALSE,"0,00 zł",,"0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł"
,,,,,"0,00 zł",,"0,00%",,,,,,,FALSE,,FALSE,,FALSE,"0,00 zł",FALSE,"0,00 zł",,"0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł"
,,,,,"0,00 zł",,"0,00%",,,,,,,FALSE,,FALSE,,FALSE,"0,00 zł",FALSE,"0,00 zł",,"0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł"
,,,,,"0,00 zł",,"0,00%",,,,,,,FALSE,,FALSE,,FALSE,"0,00 zł",FALSE,"0,00 zł",,"0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł","0,00 zł"
